;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.7.2018. 14:57:03
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0AEA	0xE7EE    B	L_I2Cx_Read78
L_I2Cx_Read79:
;__Lib_I2C_12.c, 441 :: 		
0x0AEC	0x4608    MOV	R0, R1
0x0AEE	0xE013    B	L_I2Cx_Read82
L_I2Cx_Read77:
;__Lib_I2C_12.c, 443 :: 		
0x0AF0	0x4C3E    LDR	R4, [PC, #248]
; timeout start address is: 8 (R2)
0x0AF2	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Read83:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0AF4	0x680D    LDR	R5, [R1, #0]
0x0AF6	0xF3C52400  UBFX	R4, R5, #8, #1
0x0AFA	0xB964    CBNZ	R4, L_I2Cx_Read84
;__Lib_I2C_12.c, 445 :: 		
0x0AFC	0x4C3B    LDR	R4, [PC, #236]
0x0AFE	0x6824    LDR	R4, [R4, #0]
0x0B00	0xB144    CBZ	R4, L__I2Cx_Read138
;__Lib_I2C_12.c, 446 :: 		
0x0B02	0xB922    CBNZ	R2, L_I2Cx_Read86
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 447 :: 		
0x0B04	0x2003    MOVS	R0, #3
0x0B06	0x4C35    LDR	R4, [PC, #212]
0x0B08	0x6824    LDR	R4, [R4, #0]
0x0B0A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 448 :: 		
0x0B0C	0xE0F0    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Read86:
;__Lib_I2C_12.c, 450 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x0B0E	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0B10	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 451 :: 		
0x0B12	0xE7FF    B	L_I2Cx_Read85
L__I2Cx_Read138:
;__Lib_I2C_12.c, 445 :: 		
;__Lib_I2C_12.c, 451 :: 		
L_I2Cx_Read85:
;__Lib_I2C_12.c, 452 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0B14	0xE7EE    B	L_I2Cx_Read83
L_I2Cx_Read84:
;__Lib_I2C_12.c, 453 :: 		
0x0B16	0x4608    MOV	R0, R1
L_I2Cx_Read82:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 455 :: 		
; I2C_BASE start address is: 0 (R0)
0x0B18	0x2500    MOVS	R5, #0
0x0B1A	0x6804    LDR	R4, [R0, #0]
0x0B1C	0xF36524CB  BFI	R4, R5, #11, #1
0x0B20	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 457 :: 		
0x0B22	0xE0E5    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 459 :: 		
L_I2Cx_Read87:
;__Lib_I2C_12.c, 460 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0B24	0x2501    MOVS	R5, #1
0x0B26	0x680C    LDR	R4, [R1, #0]
0x0B28	0xF365248A  BFI	R4, R5, #10, #1
0x0B2C	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 461 :: 		
0x0B2E	0xF2010510  ADDW	R5, R1, #16
0x0B32	0x007C    LSLS	R4, R7, #1
0x0B34	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0B36	0xF0440401  ORR	R4, R4, #1
0x0B3A	0xB2A4    UXTH	R4, R4
0x0B3C	0x602C    STR	R4, [R5, #0]
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0B3E	0x4646    MOV	R6, R8
0x0B40	0x46C8    MOV	R8, R9
0x0B42	0x4689    MOV	R9, R1
0x0B44	0x4617    MOV	R7, R2
0x0B46	0x461D    MOV	R5, R3
;__Lib_I2C_12.c, 462 :: 		
L_I2Cx_Read88:
; timeout start address is: 32 (R8)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 36 (R9)
0x0B48	0x492A    LDR	R1, [PC, #168]
0x0B4A	0x4648    MOV	R0, R9
0x0B4C	0xF7FFFCCC  BL	_ChekXForEvent+0
0x0B50	0xB978    CBNZ	R0, L_I2Cx_Read89
;__Lib_I2C_12.c, 463 :: 		
0x0B52	0x4C26    LDR	R4, [PC, #152]
0x0B54	0x6824    LDR	R4, [R4, #0]
0x0B56	0xB15C    CBZ	R4, L__I2Cx_Read139
;__Lib_I2C_12.c, 464 :: 		
0x0B58	0xF1B80F00  CMP	R8, #0
0x0B5C	0xD104    BNE	L_I2Cx_Read91
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; timeout end address is: 32 (R8)
; buf end address is: 28 (R7)
;__Lib_I2C_12.c, 465 :: 		
0x0B5E	0x2003    MOVS	R0, #3
0x0B60	0x4C1E    LDR	R4, [PC, #120]
0x0B62	0x6824    LDR	R4, [R4, #0]
0x0B64	0x47A0    BLX	R4
;__Lib_I2C_12.c, 466 :: 		
0x0B66	0xE0C3    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 467 :: 		
L_I2Cx_Read91:
;__Lib_I2C_12.c, 468 :: 		
; buf start address is: 28 (R7)
; timeout start address is: 32 (R8)
; I2C_BASE start address is: 36 (R9)
; count start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0B68	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0B6C	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 469 :: 		
0x0B6E	0xE7FF    B	L_I2Cx_Read90
L__I2Cx_Read139:
;__Lib_I2C_12.c, 463 :: 		
;__Lib_I2C_12.c, 469 :: 		
L_I2Cx_Read90:
;__Lib_I2C_12.c, 470 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x0B70	0xE7EA    B	L_I2Cx_Read88
L_I2Cx_Read89:
;__Lib_I2C_12.c, 471 :: 		
; i start address is: 4 (R1)
0x0B72	0x2100    MOVS	R1, #0
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; i end address is: 4 (R1)
; buf end address is: 28 (R7)
0x0B74	0x46A8    MOV	R8, R5
0x0B76	0x464A    MOV	R2, R9
0x0B78	0x46B1    MOV	R9, R6
0x0B7A	0x463B    MOV	R3, R7
;__Lib_I2C_12.c, 472 :: 		
L_I2Cx_Read92:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x0B7C	0xF1A90403  SUB	R4, R9, #3
0x0B80	0x42A1    CMP	R1, R4
0x0B82	0xD222    BCS	L_I2Cx_Read93
;__Lib_I2C_12.c, 473 :: 		
0x0B84	0x4C19    LDR	R4, [PC, #100]
; timeout start address is: 20 (R5)
0x0B86	0x6825    LDR	R5, [R4, #0]
; buf end address is: 12 (R3)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
0x0B88	0x468A    MOV	R10, R1
0x0B8A	0x4617    MOV	R7, R2
0x0B8C	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 474 :: 		
L_I2Cx_Read94:
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x0B8E	0x4918    LDR	R1, [PC, #96]
0x0B90	0x4638    MOV	R0, R7
0x0B92	0xF7FFFCA9  BL	_ChekXForEvent+0
0x0B96	0xB960    CBNZ	R0, L_I2Cx_Read95
;__Lib_I2C_12.c, 475 :: 		
0x0B98	0x4C14    LDR	R4, [PC, #80]
0x0B9A	0x6824    LDR	R4, [R4, #0]
0x0B9C	0xB144    CBZ	R4, L__I2Cx_Read140
;__Lib_I2C_12.c, 476 :: 		
0x0B9E	0xB925    CBNZ	R5, L_I2Cx_Read97
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; i end address is: 40 (R10)
; buf end address is: 24 (R6)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 477 :: 		
0x0BA0	0x2003    MOVS	R0, #3
0x0BA2	0x4C0E    LDR	R4, [PC, #56]
0x0BA4	0x6824    LDR	R4, [R4, #0]
0x0BA6	0x47A0    BLX	R4
;__Lib_I2C_12.c, 478 :: 		
0x0BA8	0xE0A2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 479 :: 		
L_I2Cx_Read97:
;__Lib_I2C_12.c, 480 :: 		
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; buf start address is: 24 (R6)
; i start address is: 40 (R10)
; I2C_BASE start address is: 28 (R7)
; count start address is: 36 (R9)
0x0BAA	0x1E68    SUBS	R0, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0BAC	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 481 :: 		
0x0BAE	0xE7FF    B	L_I2Cx_Read96
L__I2Cx_Read140:
;__Lib_I2C_12.c, 475 :: 		
;__Lib_I2C_12.c, 481 :: 		
L_I2Cx_Read96:
;__Lib_I2C_12.c, 482 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x0BB0	0xE7ED    B	L_I2Cx_Read94
L_I2Cx_Read95:
;__Lib_I2C_12.c, 483 :: 		
0x0BB2	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x0BB6	0xF2070410  ADDW	R4, R7, #16
0x0BBA	0x6824    LDR	R4, [R4, #0]
0x0BBC	0x702C    STRB	R4, [R5, #0]
0x0BBE	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x0BC2	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 484 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x0BC4	0x4633    MOV	R3, R6
0x0BC6	0x463A    MOV	R2, R7
0x0BC8	0xE7D8    B	L_I2Cx_Read92
L_I2Cx_Read93:
;__Lib_I2C_12.c, 485 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x0BCA	0x4C08    LDR	R4, [PC, #32]
0x0BCC	0xF000B814  B	#40
0x0BD0	0x54004000  	I2C1_CR1+0
0x0BD4	0x00482000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0BD8	0x07642000  	_I2C1_Timeout_Ptr+0
0x0BDC	0x07602000  	_I2Cx_Timeout_Ptr+0
0x0BE0	0x58004000  	I2C2_CR1+0
0x0BE4	0x004C2000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0BE8	0x07682000  	_I2C2_Timeout_Ptr+0
0x0BEC	0x00502000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0BF0	0x00400003  	#196672
0x0BF4	0x00020003  	#196610
; timeout start address is: 28 (R7)
0x0BF8	0x6827    LDR	R7, [R4, #0]
; buf end address is: 12 (R3)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 28 (R7)
; END_mode end address is: 32 (R8)
0x0BFA	0x9301    STR	R3, [SP, #4]
0x0BFC	0x460B    MOV	R3, R1
0x0BFE	0x4616    MOV	R6, R2
0x0C00	0x4642    MOV	R2, R8
0x0C02	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_12.c, 486 :: 		
L_I2Cx_Read98:
; timeout start address is: 28 (R7)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x0C04	0xF2060414  ADDW	R4, R6, #20
0x0C08	0x6825    LDR	R5, [R4, #0]
0x0C0A	0xF3C50480  UBFX	R4, R5, #2, #1
0x0C0E	0xB964    CBNZ	R4, L_I2Cx_Read99
;__Lib_I2C_12.c, 487 :: 		
0x0C10	0x4C39    LDR	R4, [PC, #228]
0x0C12	0x6824    LDR	R4, [R4, #0]
0x0C14	0xB144    CBZ	R4, L__I2Cx_Read141
;__Lib_I2C_12.c, 488 :: 		
0x0C16	0xB927    CBNZ	R7, L_I2Cx_Read101
; END_mode end address is: 8 (R2)
; i end address is: 12 (R3)
; buf end address is: 4 (R1)
; timeout end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 489 :: 		
0x0C18	0x2003    MOVS	R0, #3
0x0C1A	0x4C38    LDR	R4, [PC, #224]
0x0C1C	0x6824    LDR	R4, [R4, #0]
0x0C1E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 490 :: 		
0x0C20	0xE066    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 491 :: 		
L_I2Cx_Read101:
;__Lib_I2C_12.c, 492 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 28 (R7)
; buf start address is: 4 (R1)
; i start address is: 12 (R3)
; END_mode start address is: 8 (R2)
0x0C22	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0C24	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 493 :: 		
0x0C26	0xE7FF    B	L_I2Cx_Read100
L__I2Cx_Read141:
;__Lib_I2C_12.c, 487 :: 		
;__Lib_I2C_12.c, 493 :: 		
L_I2Cx_Read100:
;__Lib_I2C_12.c, 494 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0C28	0xE7EC    B	L_I2Cx_Read98
L_I2Cx_Read99:
;__Lib_I2C_12.c, 495 :: 		
0x0C2A	0x2500    MOVS	R5, #0
0x0C2C	0x6834    LDR	R4, [R6, #0]
0x0C2E	0xF365248A  BFI	R4, R5, #10, #1
0x0C32	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 496 :: 		
0x0C34	0x18CD    ADDS	R5, R1, R3
0x0C36	0xF2060410  ADDW	R4, R6, #16
0x0C3A	0x6824    LDR	R4, [R4, #0]
0x0C3C	0x702C    STRB	R4, [R5, #0]
0x0C3E	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
;__Lib_I2C_12.c, 498 :: 		
0x0C40	0x4C2D    LDR	R4, [PC, #180]
; timeout start address is: 12 (R3)
0x0C42	0x6823    LDR	R3, [R4, #0]
; END_mode end address is: 8 (R2)
; timeout end address is: 12 (R3)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0C44	0x4617    MOV	R7, R2
0x0C46	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 499 :: 		
L_I2Cx_Read102:
; timeout start address is: 12 (R3)
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 28 (R7)
0x0C48	0xF2060414  ADDW	R4, R6, #20
0x0C4C	0x6825    LDR	R5, [R4, #0]
0x0C4E	0xF3C50480  UBFX	R4, R5, #2, #1
0x0C52	0xB964    CBNZ	R4, L_I2Cx_Read103
;__Lib_I2C_12.c, 500 :: 		
0x0C54	0x4C28    LDR	R4, [PC, #160]
0x0C56	0x6824    LDR	R4, [R4, #0]
0x0C58	0xB144    CBZ	R4, L__I2Cx_Read142
;__Lib_I2C_12.c, 501 :: 		
0x0C5A	0xB923    CBNZ	R3, L_I2Cx_Read105
; END_mode end address is: 28 (R7)
; timeout end address is: 12 (R3)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 502 :: 		
0x0C5C	0x2003    MOVS	R0, #3
0x0C5E	0x4C27    LDR	R4, [PC, #156]
0x0C60	0x6824    LDR	R4, [R4, #0]
0x0C62	0x47A0    BLX	R4
;__Lib_I2C_12.c, 503 :: 		
0x0C64	0xE044    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 504 :: 		
L_I2Cx_Read105:
;__Lib_I2C_12.c, 505 :: 		
; I2C_BASE start address is: 24 (R6)
; i start address is: 8 (R2)
; buf start address is: 4 (R1)
; timeout start address is: 12 (R3)
; END_mode start address is: 28 (R7)
0x0C66	0x1E58    SUBS	R0, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0C68	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 506 :: 		
0x0C6A	0xE7FF    B	L_I2Cx_Read104
L__I2Cx_Read142:
;__Lib_I2C_12.c, 500 :: 		
;__Lib_I2C_12.c, 506 :: 		
L_I2Cx_Read104:
;__Lib_I2C_12.c, 507 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x0C6C	0xE7EC    B	L_I2Cx_Read102
L_I2Cx_Read103:
;__Lib_I2C_12.c, 508 :: 		
0x0C6E	0x2F01    CMP	R7, #1
0x0C70	0xD107    BNE	L_I2Cx_Read106
; END_mode end address is: 28 (R7)
;__Lib_I2C_12.c, 509 :: 		
0x0C72	0x2501    MOVS	R5, #1
0x0C74	0x6834    LDR	R4, [R6, #0]
0x0C76	0xF3652449  BFI	R4, R5, #9, #1
0x0C7A	0x6034    STR	R4, [R6, #0]
0x0C7C	0x4610    MOV	R0, R2
0x0C7E	0x4632    MOV	R2, R6
0x0C80	0xE021    B	L_I2Cx_Read107
L_I2Cx_Read106:
;__Lib_I2C_12.c, 511 :: 		
0x0C82	0x2501    MOVS	R5, #1
0x0C84	0x6834    LDR	R4, [R6, #0]
0x0C86	0xF3652408  BFI	R4, R5, #8, #1
0x0C8A	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 513 :: 		
0x0C8C	0x4C1A    LDR	R4, [PC, #104]
; timeout start address is: 32 (R8)
0x0C8E	0xF8D48000  LDR	R8, [R4, #0]
; timeout end address is: 32 (R8)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x0C92	0x4617    MOV	R7, R2
0x0C94	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 514 :: 		
L_I2Cx_Read108:
; timeout start address is: 32 (R8)
; buf start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; i start address is: 28 (R7)
0x0C96	0x491A    LDR	R1, [PC, #104]
0x0C98	0x4630    MOV	R0, R6
0x0C9A	0xF7FFFC25  BL	_ChekXForEvent+0
0x0C9E	0xB978    CBNZ	R0, L_I2Cx_Read109
;__Lib_I2C_12.c, 515 :: 		
0x0CA0	0x4C15    LDR	R4, [PC, #84]
0x0CA2	0x6824    LDR	R4, [R4, #0]
0x0CA4	0xB15C    CBZ	R4, L__I2Cx_Read143
;__Lib_I2C_12.c, 516 :: 		
0x0CA6	0xF1B80F00  CMP	R8, #0
0x0CAA	0xD104    BNE	L_I2Cx_Read111
; buf end address is: 20 (R5)
; i end address is: 28 (R7)
; timeout end address is: 32 (R8)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 517 :: 		
0x0CAC	0x2003    MOVS	R0, #3
0x0CAE	0x4C13    LDR	R4, [PC, #76]
0x0CB0	0x6824    LDR	R4, [R4, #0]
0x0CB2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 518 :: 		
0x0CB4	0xE01C    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 519 :: 		
L_I2Cx_Read111:
;__Lib_I2C_12.c, 520 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 32 (R8)
; i start address is: 28 (R7)
; buf start address is: 20 (R5)
0x0CB6	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0CBA	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 521 :: 		
0x0CBC	0xE7FF    B	L_I2Cx_Read110
L__I2Cx_Read143:
;__Lib_I2C_12.c, 515 :: 		
;__Lib_I2C_12.c, 521 :: 		
L_I2Cx_Read110:
;__Lib_I2C_12.c, 522 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x0CBE	0xE7EA    B	L_I2Cx_Read108
L_I2Cx_Read109:
;__Lib_I2C_12.c, 523 :: 		
0x0CC0	0x4629    MOV	R1, R5
; i end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
0x0CC2	0x4632    MOV	R2, R6
0x0CC4	0x4638    MOV	R0, R7
L_I2Cx_Read107:
; buf end address is: 20 (R5)
;__Lib_I2C_12.c, 524 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0CC6	0x180D    ADDS	R5, R1, R0
0x0CC8	0xF2020410  ADDW	R4, R2, #16
0x0CCC	0x6824    LDR	R4, [R4, #0]
0x0CCE	0x702C    STRB	R4, [R5, #0]
0x0CD0	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 525 :: 		
0x0CD2	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0CD4	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0CD8	0x6824    LDR	R4, [R4, #0]
0x0CDA	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 526 :: 		
0x0CDC	0xE008    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 528 :: 		
L_I2Cx_Read43:
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0CDE	0xF1B80F01  CMP	R8, #1
0x0CE2	0xF43FAE07  BEQ	L_I2Cx_Read45
0x0CE6	0xF1B80F02  CMP	R8, #2
0x0CEA	0xF43FAE89  BEQ	L_I2Cx_Read66
; i end address is: 24 (R6)
0x0CEE	0xE719    B	L_I2Cx_Read87
; slave_address end address is: 28 (R7)
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read44:
;__Lib_I2C_12.c, 529 :: 		
L_end_I2Cx_Read:
0x0CF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF4	0xB002    ADD	SP, SP, #8
0x0CF6	0x4770    BX	LR
0x0CF8	0x00502000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0CFC	0x07602000  	_I2Cx_Timeout_Ptr+0
0x0D00	0x00010003  	#196609
; end of _I2Cx_Read
_I2C2_Read:
;__Lib_I2C_12.c, 582 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1408	0xB081    SUB	SP, SP, #4
0x140A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 583 :: 		
0x140E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1410	0x4613    MOV	R3, R2
0x1412	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1414	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1416	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1418	0xF7FFFA46  BL	_I2Cx_Read+0
0x141C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 584 :: 		
L_end_I2C2_Read:
0x141E	0xF8DDE000  LDR	LR, [SP, #0]
0x1422	0xB001    ADD	SP, SP, #4
0x1424	0x4770    BX	LR
0x1426	0xBF00    NOP
0x1428	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
__irgrid_driver__set_trim:
;__irgrid_driver.c, 417 :: 		static void _set_trim()
0x2BEC	0xB083    SUB	SP, SP, #12
0x2BEE	0xF8CDE000  STR	LR, [SP, #0]
;__irgrid_driver.c, 421 :: 		tmp[0] = 0x04;
0x2BF2	0xAB01    ADD	R3, SP, #4
0x2BF4	0x2004    MOVS	R0, #4
0x2BF6	0x7018    STRB	R0, [R3, #0]
;__irgrid_driver.c, 422 :: 		tmp[1] = (uint8_t) _eeprom_data[_IRGRID_OSC_TRIM_VALUE] - 0xAA;
0x2BF8	0x1C59    ADDS	R1, R3, #1
0x2BFA	0x4A0D    LDR	R2, [PC, #52]
0x2BFC	0x7810    LDRB	R0, [R2, #0]
0x2BFE	0x38AA    SUBS	R0, #170
0x2C00	0x7008    STRB	R0, [R1, #0]
;__irgrid_driver.c, 423 :: 		tmp[2] = _eeprom_data[_IRGRID_OSC_TRIM_VALUE];
0x2C02	0x1C99    ADDS	R1, R3, #2
0x2C04	0x4610    MOV	R0, R2
0x2C06	0x7800    LDRB	R0, [R0, #0]
0x2C08	0x7008    STRB	R0, [R1, #0]
;__irgrid_driver.c, 424 :: 		tmp[3] = 0x56;
0x2C0A	0x1CD9    ADDS	R1, R3, #3
0x2C0C	0x2056    MOVS	R0, #86
0x2C0E	0x7008    STRB	R0, [R1, #0]
;__irgrid_driver.c, 425 :: 		tmp[4] = 0x00;
0x2C10	0x1D19    ADDS	R1, R3, #4
0x2C12	0x2000    MOVS	R0, #0
0x2C14	0x7008    STRB	R0, [R1, #0]
;__irgrid_driver.c, 427 :: 		hal_i2cStart();
0x2C16	0xF7FEFF65  BL	__irgrid_driver_hal_i2cStart+0
;__irgrid_driver.c, 428 :: 		hal_i2cWrite(_slaveRAM, tmp, 5, END_MODE_STOP);
0x2C1A	0xA901    ADD	R1, SP, #4
0x2C1C	0x4805    LDR	R0, [PC, #20]
0x2C1E	0x7800    LDRB	R0, [R0, #0]
0x2C20	0x2301    MOVS	R3, #1
0x2C22	0x2205    MOVS	R2, #5
0x2C24	0xF7FFF94E  BL	__irgrid_driver_hal_i2cWrite+0
;__irgrid_driver.c, 429 :: 		}
L_end__set_trim:
0x2C28	0xF8DDE000  LDR	LR, [SP, #0]
0x2C2C	0xB003    ADD	SP, SP, #12
0x2C2E	0x4770    BX	LR
0x2C30	0x03972000  	__irgrid_driver__eeprom_data+247
0x2C34	0x00472000  	__irgrid_driver__slaveRAM+0
; end of __irgrid_driver__set_trim
__irgrid_driver__set_cgf:
;__irgrid_driver.c, 370 :: 		static void _set_cgf()
0x2B14	0xB083    SUB	SP, SP, #12
0x2B16	0xF8CDE000  STR	LR, [SP, #0]
;__irgrid_driver.c, 376 :: 		switch (_refresh_rate)
0x2B1A	0xE00F    B	L___irgrid_driver__set_cgf32
;__irgrid_driver.c, 378 :: 		case 0:
L___irgrid_driver__set_cgf34:
;__irgrid_driver.c, 379 :: 		Hz_LSB = 0x3F;
; Hz_LSB start address is: 12 (R3)
